Name,URL,Author,Language,License,Author's followers,Top 10 contributors followers,Created at,Age in days,Total commits,Total additions,Total deletions,Total code changes,Last commit date,Commits/day,Medium commit size,Total releases,Stargazers,Forks,Contributors,"Active forkers, %",Open issues,Closed issues,Total issues,Issue/day,"Closed issues, %",Placement by popularity,Placement by age,Placement by total commits,Placement by total tags,Placement by top 10 contributors followers,Placement by closed issues percentage,Placement by commits by day,Placement by active forkers column,Placement overall
nuxt/nuxt.js,https://github.com/nuxt/nuxt.js,Atinux,JavaScript,MIT,677,1882,2016/10,535,2305,120221,86557,206778,2018-04-11 14:53:02,4.3084,89,94,11379,863,108,12.51,388,2799,5.2318,86.14,86.14,26,26,39,31,46,72,13,105,26
Pylons/pyramid,https://github.com/Pylons/pyramid,[Account removed],Python,[Unknown],0,659,2010/10,2728,6045,358647,290001,648648,2018-03-18 21:36:05,2.2159,107,130,2715,790,247,31.27,92,910,0.3336,89.89,89.89,53,53,14,21,85,58,24,54,27
phalcon/cphalcon,https://github.com/phalcon/cphalcon,[Account removed],PHP,[Unknown],0,1132,2011/11,2331,5907,23263455,23325497,46588952,2018-03-06 16:54:39,2.5341,7887,88,8834,1673,218,13.03,650,3804,1.6319,82.91,82.91,35,35,15,32,61,80,20,102,28
jashkenas/backbone,https://github.com/jashkenas/backbone,jashkenas,JavaScript,MIT,11366,13626,2010/09,2752,2117,161214,122170,283384,2017-12-05 19:21:48,0.7693,133,30,27088,5765,295,5.12,79,2387,0.8674,96.69,96.69,10,10,42,83,9,24,69,134,29
pallets/flask,https://github.com/pallets/flask,mitsuhiko,Python,[Unknown],10684,33421,2010/04,2930,1957,74116,45505,119621,2018-03-22 19:06:05,0.6679,61,21,34523,10590,408,3.85,26,1416,0.4833,98.16,98.16,8,8,47,95,3,16,77,140,30
ratpack/ratpack,https://github.com/ratpack/ratpack,Vossy,Java,[Unknown],16,1137,2013/01,1907,4847,625517,491667,1117184,2018-04-07 20:55:42,2.5417,230,56,1679,341,114,33.43,146,952,0.4992,84.66,84.66,66,66,20,50,59,76,19,49,31
MithrilJS/mithril.js,https://github.com/MithrilJS/mithril.js,lhorie,JavaScript,MIT,428,909,2014/03,1489,1664,360396,490456,850852,2018-03-28 06:40:11,1.1175,511,52,8504,657,208,31.66,143,1215,0.8160,88.23,88.23,36,36,54,54,70,63,45,52,32
jeremyevans/roda,https://github.com/jeremyevans/roda,soveran,Ruby,MIT,718,1885,2014/07,1363,1101,48999,21211,70210,2018-03-26 17:48:29,0.8078,63,43,1031,76,50,65.79,0,51,0.0374,100.00,100.00,78,78,70,62,45,4,64,13,33
slimphp/Slim,https://github.com/slimphp/Slim,[Account removed],PHP,MIT,0,4445,2010/09,2762,1498,158427,150919,309346,2018-02-14 16:32:04,0.5424,206,82,8859,1754,177,10.09,70,1322,0.4786,94.70,94.70,33,33,60,35,22,29,85,118,34
tornadoweb/tornado,https://github.com/tornadoweb/tornado,[Account removed],Python,Apache-2.0,0,3704,2009/09,3139,2636,110254,57954,168208,2018-04-08 00:45:03,0.8398,63,51,15497,4523,280,6.19,195,1324,0.4218,85.27,85.27,18,18,35,55,26,74,61,131,35
developit/preact,https://github.com/developit/preact,developit,JavaScript,MIT,3842,4558,2015/09,946,923,15994,8755,24749,2018-03-29 18:36:10,0.9757,26,116,18307,889,127,14.29,180,622,0.6575,71.06,71.06,14,14,81,24,21,113,54,99,36
hyperapp/hyperapp,https://github.com/hyperapp/hyperapp,jorgebucaran,JavaScript,MIT,314,669,2017/01,449,789,41797,40211,82008,2018-04-06 14:17:30,1.7572,103,56,12047,564,68,12.06,19,371,0.8263,94.88,94.88,22,22,88,49,84,28,32,108,37
gobuffalo/buffalo,https://github.com/gobuffalo/buffalo,markbates,Go,MIT,591,2035,2014/10,1270,1273,720735,695059,1415794,2018-02-28 20:57:10,1.0024,1112,39,2617,194,72,37.11,48,482,0.3795,90.04,90.04,55,55,66,69,41,57,53,41,38
vaadin/framework,https://github.com/vaadin/framework,jojule,Java,[Unknown],54,623,2012/10,2003,15520,4468101,3745945,8214046,2018-04-05 08:29:40,7.7484,529,203,1328,611,157,25.70,3161,9237,4.6116,65.78,65.78,71,71,6,13,92,118,4,71,39
hanami/hanami,https://github.com/hanami/hanami,jodosha,Ruby,MIT,557,1636,2013/08,1709,1031,77143,57519,134662,2018-03-30 10:22:44,0.6033,130,34,4502,435,126,28.97,12,384,0.2247,96.88,96.88,43,43,75,77,50,22,82,59,40
scalatra/scalatra,https://github.com/scalatra/scalatra,[Account removed],Scala,[Unknown],0,3033,2009/05,3240,2224,156601,139670,296271,2018-04-06 02:37:31,0.6864,133,112,2270,329,93,28.27,92,393,0.1213,76.59,76.59,58,58,40,25,31,101,76,63,41
enyojs/enyo,https://github.com/enyojs/enyo,[Account removed],JavaScript,Apache-2.0,0,581,2011/12,2312,2066,542416,545565,1087981,2016-08-31 00:35:04,0.8936,526,860,1950,294,80,27.21,10,78,0.0337,87.18,87.18,60,60,44,2,99,67,57,68,42
lift/framework,https://github.com/lift/framework,indrajitr,Scala,Apache-2.0,55,833,2011/01,2635,2773,448463,292398,740861,2018-03-29 22:00:19,1.0524,267,70,1148,267,80,29.96,143,1453,0.5514,90.16,90.16,75,75,34,40,74,55,49,56,43
nova-framework/framework,https://github.com/nova-framework/framework,daveismyname,PHP,MIT,184,253,2014/04,1462,3870,391881,295169,687050,2018-02-07 09:33:36,2.6471,177,367,420,235,51,21.70,0,236,0.1614,100.00,100.00,105,105,26,4,121,8,16,77,44
astaxie/beego,https://github.com/astaxie/beego,astaxie,Go,[Unknown],9715,11099,2012/02,2236,2031,96138,50421,146559,2017-12-18 11:18:59,0.9083,72,23,14772,3233,231,7.15,461,2092,0.9356,77.96,77.96,19,19,45,87,14,96,56,126,45
vibe-d/vibe.d,https://github.com/vibe-d/vibe.d,s-ludwig,D,[Unknown],86,629,2012/04,2185,4297,304304,236376,540680,2018-04-05 16:12:43,1.9666,125,163,913,264,151,57.20,398,1145,0.5240,65.24,65.24,81,81,24,18,90,119,29,20,46
totaljs/framework,https://github.com/totaljs/framework,petersirka,JavaScript,[Unknown],278,337,2012/12,1945,3449,202727,157642,360369,2018-02-24 19:02:53,1.7733,104,47,3655,408,20,4.90,0,499,0.2566,100.00,100.00,47,47,31,57,115,2,31,138,47
skinny-framework/skinny-framework,https://github.com/skinny-framework/skinny-framework,seratch,Scala,MIT,315,1289,2013/09,1663,1550,183692,113385,297077,2018-04-11 05:11:35,0.9321,191,166,667,68,26,38.24,16,141,0.0848,88.65,88.65,94,94,56,16,54,62,55,38,48
luvit/luvit,https://github.com/luvit/luvit,creationix,Lua,Apache-2.0,4237,6582,2011/09,2407,1530,236280,279382,515662,2018-01-22 15:55:48,0.6356,337,100,2785,305,63,20.66,82,348,0.1446,76.44,76.44,52,52,58,29,18,103,79,81,49
primefaces/primefaces,https://github.com/primefaces/primefaces,cagataycivici,JavaScript,Apache-2.0,367,825,2015/04,1099,6865,795547,541352,1336899,2018-04-06 13:09:51,6.2466,194,58,823,418,88,21.05,585,2997,2.7270,80.48,80.48,85,85,12,47,75,85,7,79,50
twitter/finatra,https://github.com/twitter/finatra,capotej,Scala,Apache-2.0,104,604,2012/02,2248,1440,255182,190614,445796,2018-04-10 20:09:10,0.6406,309,77,1738,328,114,34.76,14,257,0.1143,94.55,94.55,64,64,61,37,95,31,78,47,51
labstack/echo,https://github.com/labstack/echo,vishr,Go,MIT,274,883,2015/03,1140,991,422904,414661,837565,2018-04-03 15:04:28,0.8693,845,56,9958,853,100,11.72,106,749,0.6570,85.85,85.85,28,28,76,48,72,73,59,109,52
zotonic/zotonic,https://github.com/zotonic/zotonic,[Account removed],Erlang,Apache-2.0,0,431,2011/06,2506,6341,2406108,2094690,4500798,2018-04-03 15:10:08,2.5303,709,80,557,165,62,37.58,254,1359,0.5423,81.31,81.31,98,98,13,36,107,82,21,39,53
voltrb/volt,https://github.com/voltrb/volt,ryanstout,Ruby,MIT,184,621,2014/01,1555,1688,132624,93161,225785,2016-01-12 13:01:46,1.0855,133,164,3305,216,61,28.24,76,198,0.1273,61.62,61.62,50,50,53,17,93,128,46,64,54
web2py/web2py,https://github.com/web2py/web2py,mdipierro,Python,[Unknown],423,803,2008/11,3445,5413,602980,330741,933721,2018-04-03 05:22:19,1.5713,172,67,1572,751,147,19.57,176,714,0.2073,75.35,75.35,69,69,19,43,76,104,35,87,55
ktorio/ktor,https://github.com/ktorio/ktor,orangy,Kotlin,Apache-2.0,87,1456,2015/08,985,1899,257054,200055,457109,2018-04-11 14:01:05,1.9279,240,45,2569,199,38,19.10,85,290,0.2944,70.69,70.69,56,56,49,58,53,114,30,91,56
jooby-project/jooby,https://github.com/jooby-project/jooby,jknack,Java,Apache-2.0,113,702,2014/10,1272,1304,3401424,2005032,5406456,2018-04-07 14:39:01,1.0252,4146,53,747,111,34,30.63,39,859,0.6753,95.46,95.46,91,91,64,53,83,26,51,55,57
SergioBenitez/Rocket,https://github.com/SergioBenitez/Rocket,SergioBenitez,Rust,[Unknown],338,654,2016/03,757,957,71424,33274,104698,2018-04-08 23:14:15,1.2642,109,34,4223,276,80,28.99,97,438,0.5786,77.85,77.85,44,44,79,76,86,97,42,58,58
kataras/iris,https://github.com/kataras/iris,kataras,Go,BSD-3-Clause,232,380,2016/01,805,1071,2203649,1465504,3669153,2018-04-03 10:07:23,1.3304,3425,21,9817,999,34,3.40,4,805,1.0000,99.50,99.50,30,30,72,92,112,11,39,143,59
bottlepy/bottle,https://github.com/bottlepy/bottle,defnull,Python,MIT,770,2843,2009/06,3210,1369,112108,49273,161381,2018-03-13 11:37:10,0.4265,117,70,5363,1097,153,13.95,252,672,0.2093,62.50,62.50,39,39,62,41,32,123,94,101,60
synrc/n2o,https://github.com/synrc/n2o,5HT,Erlang,[Unknown],386,875,2013/03,1842,1319,96081,106403,202484,2017-09-11 12:59:04,0.7161,153,19,1092,150,47,31.33,4,106,0.0575,96.23,96.23,76,76,63,98,73,25,74,53,61
ninenines/cowboy,https://github.com/ninenines/cowboy,[Account removed],Erlang,ISC,0,1135,2011/03,2592,1176,124622,74259,198881,2018-04-06 15:39:48,0.4537,169,41,4862,912,98,10.75,104,882,0.3403,88.21,88.21,40,40,67,66,60,64,90,115,62
unfiltered/unfiltered,https://github.com/unfiltered/unfiltered,n8han,Scala,MIT,347,1822,2010/05,2887,1769,62862,54891,117753,2018-04-06 07:48:11,0.6127,66,40,694,121,61,50.41,35,170,0.0589,79.41,79.41,92,92,52,68,47,93,81,21,63
knockout/knockout,https://github.com/knockout/knockout,SteveSanderson,JavaScript,[Unknown],1417,2656,2010/07,2840,1302,94030,63218,157248,2018-04-01 00:50:35,0.4585,120,40,8834,1472,75,5.10,349,1738,0.6120,79.92,79.92,34,34,65,67,34,92,88,135,64
channelcat/sanic,https://github.com/channelcat/sanic,channelcat,Python,MIT,240,648,2016/05,688,909,26089,12094,38183,2018-04-02 03:53:08,1.3212,42,20,8977,838,168,20.05,137,536,0.7791,74.44,74.44,32,32,83,96,88,107,40,84,65
revel/revel,https://github.com/revel/revel,robfig,Go,MIT,399,733,2011/12,2318,1055,69445,58947,128392,2018-03-21 16:43:36,0.4551,121,21,9682,1233,120,9.73,65,816,0.3520,92.03,92.03,31,31,73,93,81,46,89,119,66
actix/actix-web,https://github.com/actix/actix-web,fafhrd91,Rust,[Unknown],114,557,2017/09,196,1073,86290,47839,134129,2018-04-08 18:05:37,5.4745,125,17,764,56,25,44.64,20,107,0.5459,81.31,81.31,89,89,71,100,100,83,11,26,67
leafo/lapis,https://github.com/leafo/lapis,leafo,MoonScript,[Unknown],992,1530,2012/10,2019,1509,65497,28790,94287,2018-04-02 22:48:55,0.7474,62,31,1905,186,41,22.04,126,491,0.2432,74.34,74.34,62,62,59,80,52,108,71,75,68
http4k/http4k,https://github.com/http4k/http4k,s4nchez,Kotlin,Apache-2.0,27,484,2017/03,386,2200,133229,98936,232165,2018-04-06 19:37:14,5.6995,105,0,392,35,21,60.00,4,55,0.1425,92.73,92.73,107,107,41,149,105,40,9,16,69
gin-gonic/gin,https://github.com/gin-gonic/gin,manucorporat,Go,MIT,515,2755,2014/06,1397,771,25508,11118,36626,2018-03-29 06:33:07,0.5519,47,15,16220,1896,146,7.70,213,851,0.6092,74.97,74.97,16,16,90,106,33,105,84,125,70
civetweb/civetweb,https://github.com/civetweb/civetweb,cpq,C,[Unknown],169,359,2013/10,1651,3400,1526677,530526,2057203,2018-04-08 21:38:12,2.0594,605,11,823,395,118,29.87,43,361,0.2187,88.09,88.09,84,84,32,114,114,65,26,57,71
Ramaze/ramaze,https://github.com/Ramaze/ramaze,manveru,Ruby,[Unknown],218,1279,2010/04,2924,3134,236667,186683,423350,2016-05-16 12:59:51,1.0718,135,11,343,34,50,147.06,14,55,0.0188,74.55,74.55,110,110,33,112,56,106,47,2,72
snapframework/snap-core,https://github.com/snapframework/snap-core,gregorycollins,Haskell,BSD-3-Clause,136,1068,2010/05,2884,793,43320,26669,69989,2018-03-19 22:16:23,0.2750,88,74,294,70,43,61.43,16,193,0.0669,91.71,91.71,115,115,87,39,64,48,110,14,73
cutelyst/cutelyst,https://github.com/cutelyst/cutelyst,dantti,C++,LGPL-2.1,19,35,2015/06,1045,1771,156679,79499,236178,2018-04-07 23:12:54,1.6947,133,43,361,29,5,17.24,0,52,0.0498,100.00,100.00,108,108,51,61,149,5,33,95,74
iron/iron,https://github.com/iron/iron,reem,Rust,MIT,533,1926,2014/06,1403,620,11620,8825,20445,2018-02-09 17:56:17,0.4419,32,7,4852,351,77,21.94,62,241,0.1718,74.27,74.27,41,41,96,121,43,109,92,76,75
lets-blade/blade,https://github.com/lets-blade/blade,biezhi,Java,Apache-2.0,2249,2466,2015/06,1039,323,77253,56319,133572,2018-04-04 06:42:40,0.3109,413,24,3565,777,12,1.54,9,127,0.1222,92.91,92.91,48,48,113,86,36,37,105,150,76
ninjaframework/ninja,https://github.com/ninjaframework/ninja,[Account removed],Java,Apache-2.0,0,783,2012/06,2134,1053,281443,242702,524145,2018-03-18 22:13:48,0.4934,497,95,1767,503,63,12.52,123,289,0.1354,57.44,57.44,63,63,74,30,77,132,87,104,77
outr/youi,https://github.com/outr/youi,darkfrog26,Scala,MIT,42,224,2012/06,2118,1627,565272,528398,1093670,2018-04-09 02:38:52,0.7682,672,63,122,21,6,28.57,0,31,0.0146,100.00,100.00,136,136,55,44,123,6,70,61,78
jorisvink/kore,https://github.com/jorisvink/kore,jorisvink,C,[Unknown],107,221,2013/06,1774,1112,48636,25208,73844,2018-04-04 07:34:18,0.6268,66,6,2707,249,29,11.65,4,152,0.0857,97.37,97.37,54,54,69,124,124,19,80,110,79
ThoughtWorksInc/Binding.scala,https://github.com/ThoughtWorksInc/Binding.scala,Atry,Scala,MIT,632,1922,2016/01,829,664,26548,19430,45978,2018-04-11 06:12:58,0.8010,69,60,1212,88,11,12.50,26,57,0.0688,54.39,54.39,74,74,95,46,44,134,65,106,80
soveran/cuba,https://github.com/soveran/cuba,soveran,Ruby,MIT,718,3399,2010/04,2911,263,6062,2754,8816,2018-01-17 21:52:15,0.0903,33,36,1290,177,25,14.12,3,39,0.0134,92.31,92.31,72,72,117,71,28,44,135,100,81
pippo-java/pippo,https://github.com/pippo-java/pippo,decebals,Java,Apache-2.0,87,600,2014/10,1262,989,96378,59899,156277,2018-03-27 18:13:57,0.7837,158,23,658,88,18,20.45,13,180,0.1426,92.78,92.78,95,95,77,88,96,39,68,83,82
microjs/microjs.com,https://github.com/microjs/microjs.com,madrobby,JavaScript,MIT,2445,12349,2011/04,2542,767,38869,31058,69927,2017-11-19 15:05:30,0.3017,91,0,1665,628,414,65.92,49,102,0.0401,51.96,51.96,67,67,91,148,11,140,106,12,83
kernelsauce/turbo,https://github.com/kernelsauce/turbo,kernelsauce,Lua,Apache-2.0,32,389,2012/01,2274,1147,88277,61073,149350,2018-02-15 19:07:48,0.5044,130,33,401,69,29,42.03,20,182,0.0800,89.01,89.01,106,106,68,78,108,61,86,30,84
lpereira/lwan,https://github.com/lpereira/lwan,lpereira,C,GPL-2.0,353,738,2012/01,2268,1866,98474,74117,172591,2018-04-08 17:55:15,0.8228,92,1,4152,487,31,6.37,38,162,0.0714,76.54,76.54,45,45,50,141,80,102,63,129,85
go-chi/chi,https://github.com/go-chi/chi,[Account removed],Go,MIT,0,937,2015/10,911,149,4480,1955,6435,2018-02-02 19:41:35,0.1636,43,17,3334,233,45,19.31,16,185,0.2031,91.35,91.35,49,49,132,101,68,49,122,88,86
go-macaron/macaron,https://github.com/go-macaron/macaron,Unknwon,Go,Apache-2.0,5852,6746,2014/07,1374,203,11262,5248,16510,2018-03-06 06:20:08,0.1477,81,21,2305,215,15,6.98,12,126,0.0917,90.48,90.48,57,57,125,94,17,54,126,128,87
nickel-org/nickel.rs,https://github.com/nickel-org/nickel.rs,cburgdorf,Rust,MIT,312,717,2014/06,1410,517,20718,14077,34795,2018-03-23 15:38:09,0.3667,67,12,2054,145,53,36.55,59,223,0.1582,73.54,73.54,59,59,98,110,82,110,98,43,88
huntlabs/hunt,https://github.com/huntlabs/hunt,viile,D,[Unknown],35,220,2016/05,704,486,70434,61826,132260,2018-04-10 21:28:13,0.6903,272,110,45,11,10,90.91,2,31,0.0440,93.55,93.55,145,145,102,26,125,35,75,7,89
rack-app/rack-app,https://github.com/rack-app/rack-app,adamluzsi,Ruby,Apache-2.0,29,176,2015/10,924,514,20359,11204,31563,2017-11-26 08:07:32,0.5563,61,107,342,12,7,58.33,3,19,0.0206,84.21,84.21,111,111,99,27,135,78,83,19,90
treefrogframework/treefrog-framework,https://github.com/treefrogframework/treefrog-framework,[Account removed],C++,BSD-3-Clause,0,627,2012/12,1953,1531,477664,99386,577050,2018-04-01 15:12:14,0.7839,376,24,476,116,15,12.93,12,121,0.0620,90.08,90.08,103,103,57,85,91,56,67,103,91
TurboGears/tg2,https://github.com/TurboGears/tg2,invalid-email-address,Python,[Unknown],718,1176,2011/02,2612,828,37026,20660,57686,2018-04-06 12:37:26,0.3170,69,34,236,58,26,44.83,11,73,0.0279,84.93,84.93,124,124,85,75,58,75,104,25,92
pakyow/pakyow,https://github.com/pakyow/pakyow,bryanp,Ruby,MIT,49,210,2010/10,2745,1978,162190,110535,272725,2018-03-12 22:37:46,0.7206,137,16,785,69,19,27.54,28,157,0.0572,82.17,82.17,87,87,46,104,128,81,73,67,93
mochi/mochiweb,https://github.com/mochi/mochiweb,mdempsky,Erlang,[Unknown],161,1176,2010/05,2884,408,24291,7648,31939,2017-08-12 23:31:36,0.1415,78,36,1593,426,49,11.50,14,101,0.0350,86.14,86.14,68,68,108,72,57,71,127,112,94
ChicagoBoss/ChicagoBoss,https://github.com/ChicagoBoss/ChicagoBoss,[Account removed],Erlang,MIT,0,760,2009/10,3114,860,218177,191700,409877,2017-10-13 13:24:19,0.2762,476,17,1711,305,63,20.66,72,319,0.1024,77.43,77.43,65,65,84,102,79,99,109,82,95
Wardrop/Scorched,https://github.com/Wardrop/Scorched,Wardrop,Ruby,MIT,7,940,2012/08,2073,134,6960,3181,10141,2017-07-27 02:06:38,0.0646,75,53,239,12,8,66.67,2,28,0.0135,92.86,92.86,122,122,134,52,67,38,141,11,96
ruby-hyperloop/hyper-react,https://github.com/ruby-hyperloop/hyper-react,zetachang,Ruby,MIT,116,327,2016/06,674,686,294598,283165,577763,2018-02-28 19:20:24,1.0178,842,32,283,10,14,140.00,69,247,0.3665,72.06,72.06,118,118,93,79,116,111,52,3,97
sugar-framework/sugar,https://github.com/sugar-framework/sugar,slogsdon,Elixir,MIT,93,4019,2014/01,1550,215,7898,4864,12762,2017-02-07 03:56:12,0.1387,59,13,359,28,13,46.43,8,60,0.0387,86.67,86.67,109,109,121,108,24,69,128,23,98
tumblr/colossus,https://github.com/tumblr/colossus,CaptPhunkosis,Scala,Apache-2.0,31,173,2014/11,1250,124,12224,6474,18698,2018-01-24 16:16:44,0.0992,150,85,1050,95,17,17.89,1,266,0.2128,99.62,99.62,77,77,135,34,136,10,132,94,99
gotham-rs/gotham,https://github.com/gotham-rs/gotham,smangelsdorf,Rust,[Unknown],12,271,2017/07,266,692,53153,33072,86225,2018-04-06 09:54:13,2.6015,124,5,813,51,19,37.25,41,87,0.3271,52.87,52.87,86,86,92,126,119,138,18,40,100
leocavalcante/siler,https://github.com/leocavalcante/siler,leocavalcante,PHP,MIT,101,485,2016/12,498,393,46836,35251,82087,2018-03-22 13:23:10,0.7892,208,1,307,25,11,44.00,2,30,0.0602,93.33,93.33,114,114,109,137,104,36,66,28,101
